date,city,temperature,precipitation
2025-06-26,Yokohama,26.5,0.0
2025-06-27,Yokohama,28.7,6.5
2025-06-28,Yokohama,32.5,2.9
2025-06-29,Yokohama,29.6,0.2
2025-01-01,Osaka,12.3,0.0
2025-01-02,Osaka,8.5,2.7
2025-01-03,Osaka,11.0,0.0
2025-01-04,Osaka,9.1,0.0
2025-01-05,Osaka,9.3,1.7
2025-01-06,Osaka,7.4,6.5
2025-01-07,Osaka,8.9,0.8
2025-01-08,Osaka,8.9,3.2
2025-01-09,Osaka,7.0,1.0
2025-01-10,Osaka,10.2,0.0
2025-01-11,Osaka,12.2,0.0
2025-01-12,Osaka,11.1,0.0
2025-01-13,Osaka,7.6,0.1
2025-01-14,Osaka,10.1,6.1
2025-01-15,Osaka,12.2,2.1
2025-01-16,Osaka,8.1,0.9
2025-01-17,Osaka,11.1,0.5
2025-01-18,Osaka,10.2,0.0
2025-01-19,Osaka,11.3,0.0
2025-01-20,Osaka,12.6,0.0
2025-01-21,Osaka,9.5,0.2
2025-01-22,Osaka,5.5,2.5
2025-01-23,Osaka,11.4,0.4
2025-01-24,Osaka,7.5,0.0
2025-01-25,Osaka,8.6,1.5
2025-01-26,Osaka,12.2,0.2
2025-01-27,Osaka,9.5,0.0
2025-01-28,Osaka,9.8,0.0
2025-01-29,Osaka,13.7,11.4
2025-01-30,Osaka,12.6,1.9
2025-01-31,Osaka,12.6,6.3
2025-02-01,Osaka,9.5,1.2
2025-02-02,Osaka,14.0,6.1
2025-02-03,Osaka,9.8,0.3
2025-02-04,Osaka,10.6,0.0
2025-02-05,Osaka,12.2,0.0
2025-02-06,Osaka,10.7,3.4
2025-02-07,Osaka,10.9,0.9
2025-02-08,Osaka,12.2,0.0
2025-02-09,Osaka,14.0,2.5
2025-02-10,Osaka,12.8,0.0
2025-02-11,Osaka,13.1,0.0
2025-02-12,Osaka,15.8,0.6
2025-02-13,Osaka,16.0,1.4
2025-02-14,Osaka,13.7,2.4
2025-02-15,Osaka,15.8,1.8
2025-02-16,Osaka,13.1,0.0
2025-02-17,Osaka,14.6,2.1
2025-02-18,Osaka,18.7,0.0
2025-02-19,Osaka,14.7,0.7
2025-02-20,Osaka,14.2,1.2
2025-02-21,Osaka,17.1,4.5
2025-02-22,Osaka,14.3,2.8
2025-02-23,Osaka,14.9,0.0
2025-02-24,Osaka,16.3,0.9
2025-02-25,Osaka,13.4,1.6
2025-02-26,Osaka,15.7,4.0
2025-02-27,Osaka,14.8,0.0
2025-02-28,Osaka,14.3,0.0
2025-03-01,Osaka,18.0,2.3
2025-03-02,Osaka,17.2,0.0
2025-03-03,Osaka,15.2,5.3
2025-03-04,Osaka,15.6,0.0
2025-03-05,Osaka,19.2,1.1
2025-03-06,Osaka,16.6,1.0
2025-03-07,Osaka,15.1,0.0
2025-03-08,Osaka,17.4,0.0
2025-03-09,Osaka,18.3,2.4
2025-03-10,Osaka,14.4,0.0
2025-03-11,Osaka,17.8,1.4
2025-03-12,Osaka,18.1,2.0
2025-03-13,Osaka,19.3,1.1
2025-03-14,Osaka,17.5,0.0
2025-03-15,Osaka,18.5,3.2
2025-03-16,Osaka,18.1,0.7
2025-03-17,Osaka,18.4,0.0
2025-03-18,Osaka,18.5,0.0
2025-03-19,Osaka,19.8,1.4
2025-03-20,Osaka,18.5,2.5
2025-03-21,Osaka,18.0,1.0
2025-03-22,Osaka,23.4,0.0
2025-03-23,Osaka,18.9,0.0
2025-03-24,Osaka,17.4,1.2
2025-03-25,Osaka,21.9,0.0
2025-03-26,Osaka,19.7,0.4
2025-03-27,Osaka,19.2,0.4
2025-03-28,Osaka,23.0,1.0
2025-03-29,Osaka,23.1,2.8
2025-03-30,Osaka,21.8,1.8
2025-03-31,Osaka,26.8,0.0
2025-04-01,Osaka,17.1,2.5
2025-04-02,Osaka,21.8,5.3
2025-04-03,Osaka,24.3,0.0
2025-04-04,Osaka,23.3,0.0
2025-04-05,Osaka,19.9,1.1
2025-04-06,Osaka,22.2,0.3
2025-04-07,Osaka,25.8,0.0
2025-04-08,Osaka,21.8,0.0
2025-04-09,Osaka,22.3,0.0
2025-04-10,Osaka,18.0,0.0
2025-04-11,Osaka,24.4,0.0
2025-04-12,Osaka,22.9,0.0
2025-04-13,Osaka,21.4,1.3
2025-04-14,Osaka,29.2,0.0
2025-04-15,Osaka,24.8,0.0
2025-04-16,Osaka,24.1,3.1
2025-04-17,Osaka,23.7,0.0
2025-04-18,Osaka,22.4,0.0
2025-04-19,Osaka,20.5,2.5
2025-04-20,Osaka,24.5,0.0
2025-04-21,Osaka,23.7,0.0
2025-04-22,Osaka,22.5,0.0
2025-04-23,Osaka,24.3,0.4
2025-04-24,Osaka,25.9,0.0
2025-04-25,Osaka,22.5,4.4
2025-04-26,Osaka,25.5,2.1
2025-04-27,Osaka,23.8,1.0
2025-04-28,Osaka,25.4,0.0
2025-04-29,Osaka,25.3,0.0
2025-04-30,Osaka,31.4,0.0
2025-05-01,Osaka,26.0,0.0
2025-05-02,Osaka,27.7,3.9
2025-05-03,Osaka,24.5,6.1
2025-05-04,Osaka,24.0,0.0
2025-05-05,Osaka,29.3,0.0
2025-05-06,Osaka,22.3,0.0
2025-05-07,Osaka,29.3,0.0
2025-05-08,Osaka,24.4,4.7
2025-05-09,Osaka,24.2,0.0
2025-05-10,Osaka,24.7,0.0
2025-05-11,Osaka,29.8,4.3
2025-05-12,Osaka,26.7,0.0
2025-05-13,Osaka,29.2,5.3
2025-05-14,Osaka,31.4,0.0
2025-05-15,Osaka,26.3,0.2
2025-05-16,Osaka,27.2,1.1
2025-05-17,Osaka,27.3,0.0
2025-05-18,Osaka,23.6,0.0
2025-05-19,Osaka,29.2,0.0
2025-05-20,Osaka,24.4,0.0
2025-05-21,Osaka,25.2,0.5
2025-05-22,Osaka,31.4,0.7
2025-05-23,Osaka,24.1,0.0
2025-05-24,Osaka,25.3,0.0
2025-05-25,Osaka,23.8,2.0
2025-05-26,Osaka,27.9,0.0
2025-05-27,Osaka,22.8,0.0
2025-05-28,Osaka,29.1,2.5
2025-05-29,Osaka,25.8,1.3
2025-05-30,Osaka,28.5,0.0
2025-05-31,Osaka,29.2,1.3
2025-06-01,Osaka,27.9,0.8
2025-06-02,Osaka,30.1,0.0
2025-06-03,Osaka,28.5,3.3
2025-06-04,Osaka,28.7,0.0
2025-06-05,Osaka,27.0,0.0
2025-06-06,Osaka,31.9,0.0
2025-06-07,Osaka,31.6,0.0
2025-06-08,Osaka,30.2,0.4
2025-06-09,Osaka,31.6,0.0
2025-06-10,Osaka,30.4,1.8
2025-06-11,Osaka,29.5,7.0
2025-06-12,Osaka,28.6,0.0
2025-06-13,Osaka,30.0,3.4
2025-06-14,Osaka,28.0,2.7
2025-06-15,Osaka,30.3,1.4
2025-06-16,Osaka,30.7,2.2
2025-06-17,Osaka,30.8,1.6
2025-06-18,Osaka,30.2,0.2
2025-06-19,Osaka,27.3,0.0
2025-06-20,Osaka,25.6,0.0
2025-06-21,Osaka,28.5,0.3
2025-06-22,Osaka,30.5,0.2
2025-06-23,Osaka,27.4,0.0
2025-06-24,Osaka,29.4,0.0
2025-06-25,Osaka,27.5,2.4
2025-06-26,Osaka,27.8,2.3
2025-06-27,Osaka,28.7,0.0
2025-06-28,Osaka,28.8,0.3
2025-06-29,Osaka,29.7,0.0
2025-01-01,Fukuoka,11.0,0.6
2025-01-02,Fukuoka,8.8,0.6
2025-01-03,Fukuoka,12.1,0.0
2025-01-04,Fukuoka,10.9,4.2
2025-01-05,Fukuoka,11.3,0.0
2025-01-06,Fukuoka,6.4,0.2
2025-01-07,Fukuoka,9.3,0.5
2025-01-08,Fukuoka,9.2,0.3
2025-01-09,Fukuoka,9.9,0.5
2025-01-10,Fukuoka,8.8,3.3
2025-01-11,Fukuoka,7.8,0.0
2025-01-12,Fukuoka,13.1,0.0
2025-01-13,Fukuoka,12.7,0.0
2025-01-14,Fukuoka,10.8,7.2
2025-01-15,Fukuoka,14.1,2.6
2025-01-16,Fukuoka,12.2,0.0
2025-01-17,Fukuoka,11.4,0.6
2025-01-18,Fukuoka,11.7,0.0
2025-01-19,Fukuoka,11.0,0.0
2025-01-20,Fukuoka,5.2,0.3
2025-01-21,Fukuoka,10.3,0.0
2025-01-22,Fukuoka,14.3,0.0
2025-01-23,Fukuoka,13.1,0.0
2025-01-24,Fukuoka,11.2,1.0
2025-01-25,Fukuoka,8.5,2.2
2025-01-26,Fukuoka,14.8,2.2
2025-01-27,Fukuoka,9.5,5.4
2025-01-28,Fukuoka,12.6,0.0
2025-01-29,Fukuoka,11.1,0.0
2025-01-30,Fukuoka,8.6,0.5
2025-01-31,Fukuoka,12.0,0.0
2025-02-01,Fukuoka,14.4,0.2
2025-02-02,Fukuoka,12.2,7.4
2025-02-03,Fukuoka,13.4,1.9
2025-02-04,Fukuoka,14.6,0.0
2025-02-05,Fukuoka,13.6,0.4
2025-02-06,Fukuoka,16.7,2.8
2025-02-07,Fukuoka,10.4,0.6
2025-02-08,Fukuoka,14.1,0.0
2025-02-09,Fukuoka,11.6,0.0
2025-02-10,Fukuoka,10.2,0.0
2025-02-11,Fukuoka,13.8,0.3
2025-02-12,Fukuoka,14.6,0.0
2025-02-13,Fukuoka,12.8,0.0
2025-02-14,Fukuoka,13.6,1.1
2025-02-15,Fukuoka,17.6,1.3
2025-02-16,Fukuoka,17.1,0.0
2025-02-17,Fukuoka,16.6,0.0
2025-02-18,Fukuoka,15.9,0.9
2025-02-19,Fukuoka,16.4,0.0
2025-02-20,Fukuoka,19.8,0.3
2025-02-21,Fukuoka,16.7,7.4
2025-02-22,Fukuoka,15.5,2.3
2025-02-23,Fukuoka,14.3,0.0
2025-02-24,Fukuoka,19.2,0.0
2025-02-25,Fukuoka,13.3,0.0
2025-02-26,Fukuoka,17.4,0.3
2025-02-27,Fukuoka,17.0,7.4
2025-02-28,Fukuoka,13.5,0.6
2025-03-01,Fukuoka,16.7,1.2
2025-03-02,Fukuoka,16.8,0.1
2025-03-03,Fukuoka,14.2,1.9
2025-03-04,Fukuoka,14.3,0.7
2025-03-05,Fukuoka,14.6,0.0
2025-03-06,Fukuoka,17.4,1.7
2025-03-07,Fukuoka,17.2,0.0
2025-03-08,Fukuoka,19.1,1.3
2025-03-09,Fukuoka,19.5,0.0
2025-03-10,Fukuoka,18.0,0.0
2025-03-11,Fukuoka,19.0,2.0
2025-03-12,Fukuoka,18.1,0.0
2025-03-13,Fukuoka,15.1,2.9
2025-03-14,Fukuoka,14.5,2.5
2025-03-15,Fukuoka,17.4,0.0
2025-03-16,Fukuoka,19.2,0.0
2025-03-17,Fukuoka,19.8,0.0
2025-03-18,Fukuoka,19.7,1.6
2025-03-19,Fukuoka,20.9,0.0
2025-03-20,Fukuoka,16.9,4.4
2025-03-21,Fukuoka,19.1,0.0
2025-03-22,Fukuoka,20.1,0.0
2025-03-23,Fukuoka,18.1,0.6
2025-03-24,Fukuoka,23.2,0.0
2025-03-25,Fukuoka,18.6,1.1
2025-03-26,Fukuoka,16.9,0.9
2025-03-27,Fukuoka,22.5,0.0
2025-03-28,Fukuoka,18.8,0.0
2025-03-29,Fukuoka,24.1,2.3
2025-03-30,Fukuoka,17.7,0.0
2025-03-31,Fukuoka,23.6,1.6
2025-04-01,Fukuoka,23.6,0.0
2025-04-02,Fukuoka,25.3,0.0
2025-04-03,Fukuoka,22.4,0.0
2025-04-04,Fukuoka,23.4,0.0
2025-04-05,Fukuoka,24.0,0.0
2025-04-06,Fukuoka,24.9,2.2
2025-04-07,Fukuoka,27.3,14.9
2025-04-08,Fukuoka,25.4,2.8
2025-04-09,Fukuoka,23.7,1.3
2025-04-10,Fukuoka,22.4,1.8
2025-04-11,Fukuoka,22.3,0.0
2025-04-12,Fukuoka,26.0,2.6
2025-04-13,Fukuoka,23.8,1.8
2025-04-14,Fukuoka,25.0,0.0
2025-04-15,Fukuoka,23.5,0.1
2025-04-16,Fukuoka,24.2,1.2
2025-04-17,Fukuoka,26.4,1.5
2025-04-18,Fukuoka,28.6,0.3
2025-04-19,Fukuoka,25.9,0.0
2025-04-20,Fukuoka,22.7,0.0
2025-04-21,Fukuoka,24.0,0.0
2025-04-22,Fukuoka,26.1,2.2
2025-04-23,Fukuoka,26.9,0.0
2025-04-24,Fukuoka,25.7,0.0
2025-04-25,Fukuoka,23.4,0.0
2025-04-26,Fukuoka,28.5,0.0
2025-04-27,Fukuoka,24.8,0.0
2025-04-28,Fukuoka,25.1,0.0
2025-04-29,Fukuoka,26.6,1.3
2025-04-30,Fukuoka,23.7,1.4
2025-05-01,Fukuoka,25.6,0.8
2025-05-02,Fukuoka,25.5,0.3
2025-05-03,Fukuoka,25.1,4.9
2025-05-04,Fukuoka,25.5,0.0
2025-05-05,Fukuoka,24.9,0.0
2025-05-06,Fukuoka,25.7,0.0
2025-05-07,Fukuoka,25.0,0.4
2025-05-08,Fukuoka,28.2,0.0
2025-05-09,Fukuoka,26.9,4.8
2025-05-10,Fukuoka,30.3,2.2
2025-05-11,Fukuoka,25.2,0.0
2025-05-12,Fukuoka,29.8,2.9
2025-05-13,Fukuoka,28.5,0.0
2025-05-14,Fukuoka,28.6,3.0
2025-05-15,Fukuoka,30.7,0.3
2025-05-16,Fukuoka,27.7,1.5
2025-05-17,Fukuoka,28.2,0.0
2025-05-18,Fukuoka,29.3,0.2
2025-05-19,Fukuoka,28.1,0.9
2025-05-20,Fukuoka,29.0,0.0
2025-05-21,Fukuoka,25.1,0.3
2025-05-22,Fukuoka,28.6,0.0
2025-05-23,Fukuoka,30.4,1.0
2025-05-24,Fukuoka,30.2,0.0
2025-05-25,Fukuoka,27.5,5.7
2025-05-26,Fukuoka,28.4,0.0
2025-05-27,Fukuoka,29.7,1.1
2025-05-28,Fukuoka,30.2,0.4
2025-05-29,Fukuoka,30.9,4.4
2025-05-30,Fukuoka,30.8,0.0
2025-05-31,Fukuoka,29.5,0.5
2025-06-01,Fukuoka,31.1,0.0
2025-06-02,Fukuoka,26.5,3.2
2025-06-03,Fukuoka,31.0,0.0
2025-06-04,Fukuoka,31.1,0.0
2025-06-05,Fukuoka,25.2,0.0
2025-06-06,Fukuoka,31.6,0.0
2025-06-07,Fukuoka,29.8,0.0
2025-06-08,Fukuoka,33.0,0.0
2025-06-09,Fukuoka,28.7,2.2
2025-06-10,Fukuoka,30.6,0.0
2025-06-11,Fukuoka,30.6,0.0
2025-06-12,Fukuoka,28.1,0.0
2025-06-13,Fukuoka,31.1,1.3
2025-06-14,Fukuoka,31.1,0.0
2025-06-15,Fukuoka,27.0,0.0
2025-06-16,Fukuoka,28.1,0.0
2025-06-17,Fukuoka,30.0,2.6
2025-06-18,Fukuoka,31.1,0.0
2025-06-19,Fukuoka,33.5,1.3
2025-06-20,Fukuoka,28.0,0.0
2025-06-21,Fukuoka,31.6,2.8
2025-06-22,Fukuoka,32.0,0.0
2025-06-23,Fukuoka,30.9,0.0
2025-06-24,Fukuoka,29.3,0.0
2025-06-25,Fukuoka,31.3,0.0
2025-06-26,Fukuoka,28.7,0.5
2025-06-27,Fukuoka,30.9,0.0
2025-06-28,Fukuoka,25.8,3.1
2025-06-29,Fukuoka,32.2,0.2
